,Postcode,Average price,Percentage of average London price
909,W6 0,£933k,131%
910,W6 7,£882k,124%
911,W6 8,£867k,121%
912,W6 9,£861k,121%
913,W7 1,£538k,75%
914,W7 2,£688k,96%
915,W7 3,£597k,84%
916,W8 4,£2.3M,327%
917,W8 5,£3.7M,525%
918,W8 6,£2.8M,392%
919,W8 7,£4.1M,573%
920,W9 1,£1.2M,165%
921,W9 2,£886k,124%
922,W9 3,£560k,78%
923,WC1A 1,£548k,77%
924,WC1A 2,£958k,134%
925,WC1B 3,£2.2M,313%
926,WC1B 4,£430k,60%
927,WC1B 5,£1.3M,185%
928,WC1E 6,£848k,119%
929,WC1E 7,£997k,140%
930,WC1H 0,£268k,38%
931,WC1H 8,£546k,77%
932,WC1H 9,£566k,79%
933,WC1N 1,£635k,89%
934,WC1N 2,£1.5M,214%
935,WC1N 3,£799k,112%
936,WC1R 4,£713k,100%
937,WC1V 6,£915k,128%
938,WC1X 0,£955k,134%
939,WC1X 8,£716k,100%
940,WC1X 9,£1.2M,170%
941,WC2A 2,£3.6M,506%
942,WC2A 3,£8.0M,1121%
943,WC2B 4,£1.2M,166%
944,WC2B 5,£842k,118%
945,WC2B 6,£2.3M,325%
946,WC2E 7,£1.1M,157%
947,WC2E 8,£5.3M,748%
948,WC2E 9,£1.1M,147%
949,WC2H 8,£1.0M,147%
950,WC2H 9,£1.1M,149%
951,WC2N 5,£1.1M,157%
952,WC2N 6,£1.2M,167%
953,WC2R 0,£660k,92%
954,WC2R 1,£1.5M,212%
